"ID","Sex","Twin","Horn","BirthYear","BirthWt","DaysSinceBirth","MumID","MumAge","PopSize","IGF1","PlateNumber","ELISARunDate","StorageTime","CapHour_Tertiles","Weight","ForeLeg","HornLen","BredAsAYearling","Survival"
118,2,0,3,2016,2.150000095,110,117,4,444,851.1814639,1,"7/3/2024",7,"Morning",15.3,107,130,0,0
114,1,0,1,2016,2.400000095,108,126,4,444,706.00194045,1,"7/3/2024",7,"Afternoon",12.7,108,NA,0,1
162,2,0,3,2016,NA,108,261,3,444,841.6779065,1,"7/3/2024",7,NA,12,106,128,0,0
137,1,0,3,2016,2.5,110,144,3,444,629.33460545,1,"7/3/2024",7,"Evening",13.1,115,62,1,0
136,2,0,3,2016,3.099999905,110,100,4,444,887.5464395,1,"7/3/2024",7,"Evening",16.35,118,161,0,0
101,2,0,3,2016,2.099999905,110,75,6,444,631.97423315,1,"7/3/2024",7,"Afternoon",13.6,112,158,0,0
148,1,0,1,2016,1.75,101,123,4,444,551.33091865,1,"7/3/2024",7,"Afternoon",11.55,108,NA,0,0
85,1,0,3,2016,2,113,152,3,444,657.5434023,1,"7/3/2024",7,"Morning",13.4,109,105,0,1
79,2,1,3,2016,1.820000052,116,17,9,444,656.0196803,1,"7/3/2024",7,"Morning",13.4,101,138,0,0
106,1,0,3,2016,2.5,109,26,8,444,788.68729025,1,"7/3/2024",7,"Afternoon",11.9,112,73,1,0
108,1,1,2,2016,1.649999976,109,11,9,444,757.83668525,1,"7/3/2024",7,"Afternoon",9.05,107,NA,0,1
117,2,0,3,2016,2.130000114,115,146,3,444,653.2747005,1,"7/3/2024",7,"Evening",15.05,111,149,0,0
151,2,1,3,2016,1.769999981,101,36,8,444,699.3434883,1,"7/3/2024",7,"Morning",12.2,107,77,0,0
122,1,0,3,2016,2.279999971,112,106,4,444,619.48685325,1,"7/3/2024",7,"Evening",11.95,114,84,1,1
144,1,0,1,2016,1.600000024,109,62,7,444,606.0754787,1,"7/3/2024",7,"Evening",10.45,103,NA,0,0
100,1,0,1,2016,2.390000105,118,151,NA,444,433.88357645,1,"7/3/2024",7,"Afternoon",13.9,115,4,1,0
149,1,0,3,2016,1.899999976,101,134,3,444,421.2582306,1,"7/3/2024",7,"Morning",10,102,70,1,0
113,1,0,1,2016,2.680000067,114,139,3,444,561.4989288,1,"7/3/2024",7,"Evening",14.2,105,NA,0,1
139,2,0,3,2016,3.200000048,104,73,6,444,704.15921425,1,"7/3/2024",7,"Morning",16.75,112,173,1,1
132,2,0,1,2016,1.620000005,105,158,2,444,644.5676531,1,"7/3/2024",7,"Afternoon",9.85,99,22,0,0
550,2,0,3,2021,2.25999999,112,161,7,557,567.5925848,1,"7/3/2024",2,"Evening",13.35,114,167,1,0
515,2,0,3,2021,2.880000114,117,192,6,557,690.51367705,1,"7/3/2024",2,"Afternoon",14.3,110,136,0,1
567,2,1,3,2021,2,110,208,5,557,595.2715052,1,"7/3/2024",2,"Evening",12.3,106,127,0,0
492,1,0,2,2021,3.150000095,131,94,9,557,400.6005574,1,"7/3/2024",2,"Morning",13,107,NA,1,0
532,2,0,3,2021,2.569999933,122,150,9,557,406.9004078,1,"7/3/2024",2,"Morning",14.35,111,58,0,0
569,2,0,1,2021,2.819999933,103,166,7,557,425.7453961,1,"7/3/2024",2,"Afternoon",12.4,115,3,0,0
496,2,0,3,2021,2.400000095,114,128,8,557,620.47260355,1,"7/3/2024",2,"Afternoon",12.15,109,64,0,1
535,2,0,3,2021,1.669999957,114,130,8,557,394.8190651,1,"7/3/2024",2,"Afternoon",6.5,95,72,0,0
556,2,0,3,2021,2.160000086,114,109,9,557,788.7865017,1,"7/3/2024",2,"Morning",13.3,108,149,0,1
561,1,0,2,2021,2.299999952,111,249,3,557,597.3558416,1,"7/3/2024",2,"Afternoon",12.95,108,NA,1,0
557,2,0,3,2021,2.549999952,109,113,9,557,808.6980542,1,"7/3/2024",2,"Afternoon",12.55,112,128,0,1
491,1,1,2,2021,1.610000014,134,181,6,557,496.1171552,1,"7/3/2024",2,"Morning",9.15,98,NA,0,0
524,1,0,3,2021,2.619999886,119,201,5,557,634.9681113,1,"7/3/2024",2,"Morning",17.35,113,95,1,1
510,1,0,1,2021,3,115,203,5,557,645.4105916,1,"7/3/2024",2,"Afternoon",14.75,122,2,1,1
572,1,0,1,2021,2.599999905,111,53,12,557,470.06740405,1,"7/3/2024",2,"Morning",10.2,107,1,0,0
562,1,0,1,2021,2.450000048,113,210,5,557,597.7236722,1,"7/3/2024",2,"Morning",13.3,110,NA,0,1
541,1,0,1,2021,2.299999952,116,257,3,557,482.3385022,1,"7/3/2024",2,"Morning",12.9,112,1,1,0
529,1,0,1,2021,2.099999905,120,264,3,557,558.0679791,1,"7/3/2024",2,"Evening",10.6,99,2,0,0
576,1,0,3,2021,3,109,198,NA,557,596.81233825,2,"7/3/2024",2,"Morning",14.45,114,90,1,0
516,1,1,1,2021,1.200000048,122,214,6,557,477.1934582,2,"7/3/2024",2,"Evening",7.65,93,1,0,0
533,2,0,1,2021,2.819999933,112,184,6,557,585.81425155,2,"7/3/2024",2,"Afternoon",14.45,118,19,0,1
546,2,1,3,2021,1.850000024,111,122,9,557,807.66976835,2,"7/3/2024",2,"Afternoon",15.5,113,166,0,0
548,1,0,2,2021,2.670000076,117,183,6,557,607.53974225,2,"7/3/2024",2,"Evening",15,111,NA,1,0
523,1,0,1,2021,1.639999986,121,251,3,557,401.08972535,2,"7/3/2024",2,"Evening",10,101,2,0,0
493,2,0,3,2021,2.49000001,129,221,4,557,626.12356225,2,"7/3/2024",2,"Morning",18.9,127,171,0,0
531,1,0,2,2021,2.369999886,113,179,6,557,506.1747467,2,"7/3/2024",2,"Afternoon",15.05,111,NA,1,0
552,2,0,3,2021,2.299999952,115,248,3,557,544.50875375,2,"7/3/2024",2,"Morning",13.95,111,109,0,0
539,2,1,3,2021,1.470000029,113,117,9,557,561.40522445,2,"7/3/2024",2,"Evening",7.85,97,70,0,1
525,2,0,1,2021,2.720000029,114,241,3,557,543.30500695,2,"7/3/2024",2,"Afternoon",16.7,119,30,0,0
574,2,1,1,2021,2.25,113,178,NA,557,764.94656965,2,"7/3/2024",2,"Evening",12.95,107,16,0,0
586,1,0,2,2021,NA,124,303,NA,557,629.41514775,2,"7/3/2024",2,"Afternoon",11.95,108,NA,0,1
549,2,0,3,2021,2.650000095,115,86,10,557,759.59449625,2,"7/3/2024",2,"Morning",13.15,116,168,0,0
494,1,0,1,2021,1.809999943,127,268,2,557,452.07114705,2,"7/3/2024",2,"Afternoon",9.05,104,NA,0,1
530,1,0,3,2021,2.640000105,120,220,4,557,586.3148146,2,"7/3/2024",2,"Evening",12.85,115,65,0,1
514,1,0,2,2021,1.700000048,116,269,2,557,474.74250585,2,"7/3/2024",2,"Afternoon",10.75,101,NA,0,0
517,2,1,3,2021,1.720000029,122,214,6,557,394.96572885,2,"7/3/2024",2,"Afternoon",9.9,101,101,0,0
578,1,0,3,2021,1.710000038,106,275,2,557,370.8038662,2,"7/3/2024",2,"Afternoon",8.95,96,67,0,1
521,2,0,3,2021,1.399999976,107,280,2,557,476.52699305,2,"7/3/2024",2,"Morning",9.3,97,117,0,0
165,2,0,3,2016,NA,121,40,8,444,690.93733815,2,"7/3/2024",7,"Morning",12.25,112,140,0,0
157,1,0,2,2016,NA,96,128,3,444,857.523726,2,"7/3/2024",7,"Afternoon",11.85,108,NA,1,0
81,2,0,1,2016,2.400000095,109,113,4,444,978.52284175,2,"7/3/2024",7,"Morning",15.25,116,67,0,1
103,2,1,3,2016,1.809999943,110,79,6,444,668.88982775,2,"7/3/2024",7,"Morning",12.3,113,131,0,0
109,2,0,1,2016,1.919999957,110,109,4,444,496.2974736,2,"7/3/2024",7,"Morning",12.35,106,1,0,0
83,1,0,2,2016,2.339999914,114,122,4,444,689.94960315,2,"7/3/2024",7,"Afternoon",12.95,114,NA,1,0
119,1,0,2,2016,2.279999971,107,71,6,444,644.34702335,2,"7/3/2024",7,"Afternoon",12.6,111,NA,1,1
166,2,0,3,2016,NA,121,121,4,444,817.8213654,2,"7/3/2024",7,"Afternoon",10.25,111,85,0,0
164,2,0,3,2016,NA,111,76,6,444,733.95170915,2,"7/3/2024",7,NA,10.4,104,69,0,0
147,2,0,3,2016,2.75,107,196,NA,444,593.01265175,2,"7/3/2024",7,"Evening",15.35,112,159,0,0
133,1,0,1,2016,3.150000095,111,93,4,444,683.97413605,2,"7/3/2024",7,"Evening",12.9,111,3,1,0
124,1,0,2,2016,1.960000038,112,155,NA,444,589.57567005,2,"7/3/2024",7,"Evening",12.35,114,NA,0,0
87,1,0,3,2016,2.230000019,118,198,NA,444,738.36940425,2,"7/3/2024",7,"Evening",13.15,108,93,0,0
84,2,0,3,2016,2.25,113,101,4,444,685.68052405,2,"7/3/2024",7,"Morning",14.75,111,121,0,NA
140,1,0,1,2016,2.369999886,104,74,6,444,554.41959895,2,"7/3/2024",7,"Afternoon",12.55,114,1,0,1
142,2,0,3,2016,2.329999924,103,105,4,444,696.83481845,2,"7/3/2024",7,"Morning",13.55,111,134,0,1
110,1,1,2,2016,1.379999995,115,20,8,444,529.87599215,2,"7/3/2024",7,"Evening",9.05,100,NA,0,0
121,2,0,3,2016,2.099999905,106,37,8,444,927.1574956,2,"7/3/2024",7,"Morning",14.55,106,176,1,1
150,1,0,1,2016,1.110000014,97,68,6,444,775.65533885,3,"7/3/2024",7,"Morning",10.3,98,1,0,NA
152,1,0,2,2016,1.600000024,98,14,9,444,345.17955285,3,"7/3/2024",7,"Afternoon",8.7,98,NA,0,0
86,2,0,3,2016,2.25,113,143,3,444,712.76997845,3,"7/3/2024",7,"Morning",14.45,112,104,0,0
98,2,0,3,2016,2.039999962,112,95,4,444,617.03160445,3,"7/3/2024",7,NA,15.05,110,123,0,0
80,1,0,1,2016,1.799999952,114,104,4,444,399.4220341,3,"7/3/2024",7,"Afternoon",10.95,104,1,0,1
160,1,0,2,2016,NA,121,57,7,444,1106.4856,3,"7/3/2024",7,"Afternoon",10.05,105,NA,1,0
96,1,0,2,2016,2.25,111,107,4,444,448.0601204,3,"7/3/2024",7,"Afternoon",12,112,NA,1,1
127,1,0,3,2016,2.519999981,105,78,6,444,558.15917365,3,"7/3/2024",7,"Afternoon",13.8,110,115,0,0
138,1,0,2,2016,2.549999952,106,31,8,444,894.7806078,3,"7/3/2024",7,"Morning",14.85,119,NA,1,1
97,1,0,2,2016,2.299999952,111,55,7,444,816.8666924,3,"7/3/2024",7,"Afternoon",13.15,116,NA,1,NA
82,1,0,1,2016,1.950000048,122,138,3,444,898.0018565,3,"7/3/2024",7,"Afternoon",12.05,108,NA,1,0
88,2,0,3,2016,2.180000067,121,110,4,444,704.05795865,3,"7/3/2024",7,"Evening",14.7,111,144,NA,0
128,2,0,3,2016,2.150000095,113,150,4,444,600.46300775,3,"7/3/2024",7,"Evening",17.7,115,114,0,NA
131,2,0,3,2016,1.570000052,105,172,2,444,538.1395059,3,"7/3/2024",7,"Morning",10.55,101,76,0,0
105,2,0,3,2016,1.600000024,115,147,3,444,633.4381455,3,"7/3/2024",7,"Evening",13.7,107,154,0,0
78,2,0,3,2016,2,121,125,4,444,626.92288775,3,"7/3/2024",7,"Evening",15.95,115,138,0,1
534,2,0,3,2021,2.529999971,117,200,5,557,859.5285874,3,"7/3/2024",2,"Morning",16.4,112,174,0,1
498,1,0,1,2021,2.210000038,124,228,5,557,528.91358435,3,"7/3/2024",2,"Afternoon",12.35,101,1,1,0
490,1,1,2,2021,1.700000048,134,181,6,557,486.09858135,3,"7/3/2024",2,"Morning",10.25,101,NA,0,0
585,2,0,3,2021,NA,122,247,3,557,1125.3658525,3,"7/3/2024",2,"Afternoon",9.1,106,83,0,0
500,2,0,3,2021,1.600000024,119,229,3,557,641.7727099,3,"7/3/2024",2,"Afternoon",12.4,104,127,0,1
519,1,0,3,2021,2.599999905,124,188,6,557,607.12241145,3,"7/3/2024",2,"Morning",14,107,112,1,0
553,2,0,3,2021,2.150000095,109,276,2,557,520.3856726,3,"7/3/2024",2,"Afternoon",10.9,111,85,0,0
503,2,1,3,2021,1.799999952,125,110,9,557,537.294955,3,"7/3/2024",2,"Morning",10.6,102,100,0,0
501,1,0,1,2021,2.599999905,117,213,5,557,645.0602369,3,"7/3/2024",2,"Morning",14.5,117,4,1,1
573,2,0,3,2021,2.599999905,114,273,2,557,450.61773165,3,"7/3/2024",2,"Afternoon",12.45,105,135,0,0
555,1,0,1,2021,2.299999952,111,244,3,557,576.4567778,3,"7/3/2024",2,"Afternoon",11.65,109,NA,0,1
570,1,0,3,2021,2.210000038,114,277,2,557,635.8783579,3,"7/3/2024",2,"Evening",11.4,105,88,0,1
526,1,0,3,2021,2.50999999,119,252,3,557,586.32177565,3,"7/3/2024",2,"Morning",14.65,116,116,1,0
511,2,0,3,2021,2.599999905,117,204,5,557,791.02875035,3,"7/3/2024",2,"Afternoon",16.05,116,93,1,1
571,2,0,3,2021,1.950000048,114,149,8,557,514.67562775,3,"7/3/2024",2,"Evening",10.25,106,90,0,0
518,2,0,3,2021,3.549999952,122,156,7,557,798.26217995,3,"7/3/2024",2,"Evening",16.35,121,154,0,1
537,2,0,3,2021,1.820000052,113,272,2,557,531.26544755,3,"7/3/2024",2,"Afternoon",11.3,101,118,0,1
577,1,0,2,2021,1.940000057,106,270,2,557,377.0894218,3,"7/3/2024",2,"Evening",9.8,99,NA,0,0
589,2,0,1,2021,NA,129,243,3,557,686.32422795,4,"7/3/2024",2,"Evening",11.2,109,18,0,0
509,1,0,2,2021,2.640000105,124,145,8,557,658.5763187,4,"7/3/2024",2,"Morning",10.55,107,NA,0,0
551,1,0,3,2021,2.00999999,112,255,3,557,665.17972005,4,"7/3/2024",2,"Evening",12.55,108,104,0,0
582,1,0,3,2021,NA,92,99,9,557,782.02764155,4,"7/3/2024",2,"Morning",12.5,109,90,0,0
538,2,0,3,2021,2.380000114,116,135,8,557,706.1204117,4,"7/3/2024",2,"Morning",15.3,113,174,0,1
584,1,0,2,2021,NA,122,253,3,557,985.020111,4,"7/3/2024",2,"Afternoon",7.5,103,NA,0,0
583,1,0,2,2021,NA,83,271,2,557,736.41332455,4,"7/3/2024",2,"Afternoon",9.9,108,1,0,0
512,2,0,3,2021,1.590000033,124,256,3,557,524.92205915,4,"7/3/2024",2,"Morning",13.2,104,173,0,0
544,1,1,2,2021,1.909999967,111,194,6,557,586.96431205,4,"7/3/2024",2,"Afternoon",11.55,107,NA,1,0
579,2,0,3,2021,4.800000191,106,93,9,557,578.08397055,4,"7/3/2024",2,"Evening",12.35,109,90,0,0
581,2,0,3,2021,3.799999952,108,283,2,557,781.1497573,4,"7/3/2024",2,"Morning",11.55,106,138,0,0
495,1,0,1,2021,2.640000105,119,302,4,557,748.00863545,4,"7/3/2024",2,"Morning",14.35,118,3,0,1
506,2,0,3,2021,2.299999952,123,235,3,557,649.6147243,4,"7/3/2024",2,"Afternoon",13.1,108,70,0,0
559,1,0,1,2021,2.599999905,114,158,7,557,762.01442155,4,"7/3/2024",2,"Morning",11.7,107,5,0,1
568,2,0,3,2021,2.400000095,107,205,5,557,674.1776608,4,"7/3/2024",2,"Afternoon",13.2,111,70,1,0
507,2,0,3,2021,2.319999933,123,260,NA,557,634.82438835,4,"7/3/2024",2,"Evening",13.5,110,174,0,1
560,2,0,3,2021,2.599999905,109,189,6,557,739.8852489,4,"7/3/2024",2,"Morning",13,105,152,0,0
558,1,0,3,2021,1.799999952,109,176,7,557,656.84915635,4,"7/3/2024",2,"Morning",9.6,107,84,0,0
528,1,0,2,2021,2.079999924,123,246,3,557,651.757861,4,"7/3/2024",2,"Morning",9.9,103,NA,0,0
508,1,0,3,2021,2.599999905,116,107,9,557,649.6120859,4,"7/3/2024",2,"Afternoon",12.85,110,108,1,0
163,1,0,1,2016,NA,121,24,8,444,959.8318155,4,"7/3/2024",7,"Afternoon",8.35,100,1,0,0
123,2,0,3,2016,3,106,114,4,444,943.86579295,4,"7/3/2024",7,"Morning",16.5,121,168,0,1
125,1,1,3,2016,1.570000052,106,56,7,444,691.28161415,4,"7/3/2024",7,"Morning",9.8,98,78,1,0
90,2,0,1,2016,2.400000095,112,102,4,444,810.54831485,4,"7/3/2024",7,"Afternoon",12.95,111,55,0,0
92,1,0,2,2016,2.25,112,77,6,444,788.7949976,4,"7/3/2024",7,"Afternoon",11.55,111,NA,1,0
156,1,0,2,2016,NA,106,61,7,444,733.1072353,4,"7/3/2024",7,"Afternoon",11.7,109,NA,0,1
134,1,0,1,2016,2.049999952,111,136,3,444,612.2906274,4,"7/3/2024",7,"Evening",13.55,108,NA,1,1
99,1,0,2,2016,2.019999981,110,137,3,444,799.7053104,4,"7/3/2024",7,"Morning",13.5,112,NA,1,1
154,1,0,1,2016,2.440000057,98,8,10,444,849.1083846,4,"7/3/2024",7,"Afternoon",11.2,104,1,0,0
129,1,0,2,2016,2.460000038,111,142,3,444,808.01209165,4,"7/3/2024",7,"Evening",13.9,115,NA,1,0
158,1,0,1,2016,NA,101,141,3,444,866.9923598,4,"7/3/2024",7,"Morning",12.4,105,NA,0,1
107,2,0,3,2016,3.099999905,112,87,5,444,893.14366845,4,"7/3/2024",7,NA,16.9,120,153,0,0
89,2,0,3,2016,2.099999905,112,64,7,444,877.38215565,4,"7/3/2024",7,"Morning",15.35,111,113,0,0
155,2,0,3,2016,2.24000001,97,35,8,444,589.51332035,4,"7/3/2024",7,"Morning",10,110,72,NA,0
141,1,0,2,2016,2.25,103,86,5,444,836.94040935,4,"7/3/2024",7,"Afternoon",13.2,108,NA,0,1
130,1,0,3,2016,2.50999999,113,98,4,444,777.0111373,4,"7/3/2024",7,"Afternoon",14.05,112,94,0,NA
143,2,0,3,2016,2,109,22,8,444,819.36913645,4,"7/3/2024",7,"Evening",14.35,112,178,0,0
120,2,0,3,2016,2.099999905,109,163,2,444,518.17884725,5,"8/3/2024",7,"Morning",12.45,106,67,0,0
153,2,0,1,2016,2.559999943,100,63,7,444,606.0290571,5,"8/3/2024",7,"Afternoon",13.05,112,32,0,1
91,2,0,3,2016,2.299999952,112,103,4,444,559.9500801,5,"8/3/2024",7,"Morning",15.6,118,163,0,0
116,2,0,3,2016,2.450000048,115,51,7,444,453.3329527,5,"8/3/2024",7,"Evening",14.8,112,195,1,0
126,2,1,3,2016,1.860000014,106,56,7,444,256.2411129,5,"8/3/2024",7,"Morning",10.9,106,121,0,1
135,1,0,2,2016,1.870000005,111,216,NA,444,493.45665015,5,"8/3/2024",7,"Evening",13.05,113,NA,0,0
159,1,0,2,2016,NA,83,135,3,444,442.8408862,5,"8/3/2024",7,NA,NA,NA,NA,0,0
112,1,0,2,2016,1.600000024,116,108,4,444,333.78261135,5,"8/3/2024",7,"Evening",14.45,113,NA,1,0
93,2,0,1,2016,2.650000095,117,97,4,444,390.65308095,5,"8/3/2024",7,"Evening",18.15,120,NA,0,0
145,2,0,3,2016,2.349999905,103,28,8,444,534.95113605,5,"8/3/2024",7,"Afternoon",12.6,114,85,0,0
146,1,0,2,2016,2.099999905,101,67,7,444,402.3049743,5,"8/3/2024",7,"Morning",13.15,105,NA,0,1
102,1,1,2,2016,1.809999943,110,79,6,444,366.03272485,5,"8/3/2024",7,"Morning",9.6,102,NA,0,0
94,2,0,3,2016,2.700000048,111,19,9,444,348.99345815,5,"8/3/2024",7,"Morning",15.35,112,79,0,0
161,1,0,3,2016,NA,108,215,NA,444,522.479586,5,"8/3/2024",7,NA,13.2,110,87,0,0
95,2,0,3,2016,2.75,111,85,5,444,536.6087694,5,"8/3/2024",7,"Afternoon",15.8,120,147,0,1
104,1,0,3,2016,2.640000105,110,72,6,444,439.8252394,5,"8/3/2024",7,"Afternoon",12.25,113,72,0,0
111,1,0,2,2016,2.410000086,114,23,8,444,343.35014605,5,"8/3/2024",7,"Evening",13.55,111,NA,0,0
590,2,0,3,2021,NA,121,132,8,557,281.68610885,5,"8/3/2024",2,"Evening",12.2,110,129,0,1
